DART:

Starting positions are: 
-0.0244926, -0.0419812, -0.140316, 1.03847, 1.70348, -0.690936, 
-0.0837379, -0.0178433, 0.176836, -0.941487, -0.490983, -0.495367, 
-0.0419678, -0.0150751, 0.132537, -1.3982, -0.143421, -0.459052, 
-0.0663194, 0.0257897, 0.215832, -0.366632, 1.71055, -0.317049, 
0.028161, 0.00423146, -0.0622732, 2.13943, -1.16014, 0.888656, 
0.0885043, 0.112898, -0.0145344, -0.601445, 0.358369, -0.988835, 
0.0383848, -0.101441, -0.0903825, -1.67995, -1.85051, 1.36347, 
-0.0414581, -0.0275027, -0.0530852, -1.78971, 0.96005, 0.900322, 
-0.0680245, -0.0649396, 0.0523194, -1.20725, 1.22823, -0.0451437, 
0.0145272, -0.0147886, -0.00921181, -2.2072, -1.67958, -0.78438, 
-0.00577343, 0.0616254, -0.127799, -2.10609, 0.694974, 0.430265, 
0.0763566, -0.0108581, 0.210726, -0.806469, -0.856985, 0.248067, 
-0.0173168, 0.0448443, -0.0379099, 0.800776, 0.832254, 0.618703, 
-0.0275907, -0.0167356, -0.098754, -1.30812, -1.59796, 0.636274, 
-0.0446019, 0.02101, -0.0729791, -1.32, -1.45543, 0.387724, 
0.0660843, -0.121703, -0.0579031, -0.444386, 0.0601605, -0.633621, 
0.040141, 0.0799432, 0.0470633, -0.948885, 1.01358, -0.912377, 
0.0780008, -0.0265529, -0.146883, 1.31992, 1.93729, 0.350715, 
-0.0139575, 0.0351691, -0.0036616, 1.56903, -1.13532, 0.780488, 
0.0997958, 0.0564546, -0.159379, -1.02147, -0.328818, -0.756069, 
0.0333858, 0.0500936, 0.176289, 1.44333, -0.124294, -0.23802, 
0.0672512, 0.0237425, 0.127068, -1.80233, 2.11671, 0.558387, 
0.0772713, -0.11813, -0.0242175, -0.299991, -0.0573724, -0.677331, 
-0.0374272, -0.0192486, -0.129322, 0.881779, 1.50696, -0.479494, 
-0.00384517, -0.0533187, -0.10516, -1.1237, -1.52164, 0.812601, 
-0.023388, 0.124409, -0.170651, -0.783582, 0.564409, 0.518858, 
-0.0525426, 0.100733, -0.0535721, 1.08846, 1.1556, 1.10535, 
-0.00463906, 0.0410094, -0.0641081, -2.10553, -1.9708, -1.10834, 
-0.0248793, -0.12403, 0.168716, 1.14567, -1.98633, -1.29129, 
0.12848, -0.158085, 0.0313537, -0.602071, -0.651003, -0.815206, 
0.0190537, -0.0085311, 0.032393, -1.91063, -1.19068, 0.810261, 
0.0129737, -0.0508235, -0.0622989, -0.792304, -0.984414, 0.63809, 
0.0343053, 0.0484454, 0.00369018, 1.36943, -1.03515, 0.858883, 


Ours: 
Final linear positions are: 
0.264369, 0.110101, 0.83797, 
-0.844841, 0.0586873, -0.0822093, 
-0.765752, 0.0598433, 0.306901, 
-0.264667, 0.0581326, 0.214933, 
0.0660364, 0.109972, -0.690777, 
-0.427841, 0.059928, -0.108832, 
-0.00506489, 0.0597421, -0.598625, 
-0.199765, 0.0591707, -0.384912, 
0.761342, 0.0587616, -0.649958, 
0.643412, 0.0593735, -0.298176, 
-0.603787, 0.0598861, -0.0641489, 
-1.40708, 0.109972, -0.290521, 
-0.873381, 0.109985, -0.544002, 
0.296236, 0.0592642, 0.503373, 
-0.340901, 0.0586773, -0.140157, 
-0.775959, 0.0580877, 0.869934, 
-0.711639, 0.0583533, -0.518701, 
0.00904613, 0.109978, -0.184304, 
-0.5157, 0.0572353, 0.513075, 
-0.283027, 0.0594994, -0.345679, 
-0.704717, 0.0598562, 0.706201, 
0.188997, 0.1469, -0.0858944, 
-0.0331793, 0.0590014, 0.0908096, 
0.427088, 0.0587952, 0.698095, 
0.528453, 0.059178, -0.155011, 
-0.585965, 0.0578201, -0.0861584, 
-0.127221, 0.0599799, 0.381992, 
-0.91273, 0.0597778, 0.390301, 
0.358674, 0.0595545, 0.506814, 
-0.159055, 0.0570146, 0.662066, 
-0.188143, 0.0589147, -0.659704, 
-0.161069, 0.0577198, 0.198609, 
-0.464758, 0.0575458, 0.235593, 
0.253396, 0.0590557, -0.639035, 
-0.229586, 0.149995, 0.356388, 
-0.465047, 0.0584145, -0.669479, 
-0.263964, 0.109992, -0.131225, 
0.237055, 0.109991, -0.00833161, 
-0.142531, 0.0588829, 0.372611, 
0.045389, 0.0594112, 0.253552, 
-0.446821, 0.0577882, 1.01571, 
-0.124928, 0.0591432, 0.277375, 
-0.0594139, 0.0593372, -0.643838, 
-0.0294835, 0.0594297, -0.932655, 
-0.078185, 0.0594557, -0.191119, 
0.322258, 0.109417, -0.350426, 
0.122576, 0.0596429, -0.113439, 
-0.310876, 0.0595592, -0.666158, 
-0.0663786, 0.10999, 0.417393, 
0.196678, 0.0586339, 0.0669936, 
-0.339292, 0.109977, -0.10227, 
0.155304, 0.0594493, -0.665276, 
-0.506135, 0.058254, 0.227563, 
0.937533, 0.0585308, 1.15349, 
0.261372, 0.0597934, -0.724984, 
-0.572665, 0.0595311, 0.322435, 
-0.0685841, 0.0589449, 0.147798, 
0.190748, 0.111793, 0.545666, 
-0.458539, 0.109726, -0.46536, 
-0.415794, 0.0591395, 0.0868092, 
0.550383, 0.0594258, 0.3479, 
-0.231642, 0.0597347, -0.289146, 
0.494886, 0.109982, -0.134248, 
-0.118441, 0.0579158, -0.616755, 
0.695553, 0.109975, -0.572353, 
0.139441, 0.0598764, 0.688978, 
-1.00746, 0.0585416, 0.718917, 
0.177026, 0.0593899, 0.0553872, 
0.912343, 0.0577742, 0.636831, 
-0.306521, 0.0585887, -0.398258, 
-0.45742, 0.0590704, -0.600525, 
0.439494, 0.0569585, -0.599817, 
-0.00777724, 0.0598074, -0.675897, 
-0.518964, 0.058724, 0.441586, 
-1.2951, 0.0595952, -1.37749, 
-0.182636, 0.10997, -0.0522555, 
1.30806, 0.151558, 0.337707, 
0.264426, 0.0585229, -0.145073, 
-0.495224, 0.109485, -0.0139785, 
0.086023, 0.0595802, 0.586895, 
-0.0379583, 0.10964, 0.28101, 
-0.504226, 0.0576585, -0.0749099, 
-0.589466, 0.0592094, 0.563631, 
1.07517, 0.058852, 0.062837, 
-0.153969, 0.058619, -0.124347, 
-0.521769, 0.109968, -1.27836, 
-0.594204, 0.0573096, -0.461035, 
-0.897324, 0.0588221, 0.440095, 
0.438434, 0.109984, 0.0557822, 
0.64267, 0.0597437, -0.106085, 
0.733087, 0.0587186, -0.556531, 
0.412651, 0.0597944, 0.217708, 
-0.59315, 0.05702, -0.163003, 
-0.299023, 0.0587751, -0.0959013, 
-0.124511, 0.109962, -0.917669, 
-0.658557, 0.0593641, -0.828896, 
-0.445155, 0.0589117, -0.375174, 
0.0990535, 0.0594713, -0.231479, 
0.425379, 0.05768, -0.110434, 
-0.264981, 0.0589836, -0.250633, 
 
All end orientation in quaternion in w x y z: 
0.000232434, 0.00608678, 0.00172669, 0.99998, 
0.670336, 0.67912, -0.205316, 0.217465, 
0.608497, 0.611832, 0.357515, -0.357178, 
0.408618, -0.407493, -0.579417, -0.575549, 
0.986571, -0.000197888, -0.163331, -3.17045e-05, 
0.427208, -0.426845, -0.57018, -0.556948, 
0.451156, -0.450696, 0.547176, 0.542153, 
0.264238, 0.262461, -0.652348, 0.660102, 
0.471471, -0.475874, -0.520792, -0.529183, 
0.3544, -0.355379, -0.611544, -0.611653, 
0.70703, -0.702533, -0.0560668, -0.0584098, 
0.980406, 0.000173239, -0.196988, 2.18564e-05, 
0.00020349, 0.727955, 0.000124746, -0.685624, 
0.588733, 0.605473, 0.378496, -0.378861, 
0.681683, -0.683256, -0.187586, -0.182431, 
0.1321, 0.129691, 0.698694, -0.691055, 
0.682925, 0.676733, 0.196638, -0.1923, 
0.922956, -0.000242524, -0.384904, -3.14299e-05, 
0.6826, 0.677822, -0.196196, 0.190058, 
0.703986, 0.699921, 0.085134, -0.0852446, 
0.379045, -0.379898, -0.59996, -0.593339, 
0.712719, 0.0651796, -0.061682, -0.695686, 
0.425744, 0.429611, -0.561159, 0.565046, 
0.102355, -0.100288, -0.694519, -0.70506, 
0.371697, -0.370051, -0.604066, -0.600007, 
0.688756, 0.713957, 0.0966497, -0.0808677, 
0.211762, -0.204859, -0.678262, -0.673165, 
0.122324, -0.122094, -0.69699, -0.695942, 
0.613789, -0.621061, -0.338056, -0.35109, 
0.159115, 0.146966, -0.684273, 0.696315, 
0.703251, 0.696718, -0.10052, 0.0995842, 
0.253045, -0.254949, 0.658206, 0.661614, 
0.715271, 0.698436, 0.0120084, -0.0207628, 
0.374359, 0.368544, -0.604302, 0.599041, 
0.426253, -0.564093, 0.564241, -0.426308, 
0.651002, 0.650149, -0.278758, 0.275312, 
0.272335, 9.17245e-05, 0.962203, -0.000116129, 
0.424115, 0.000140841, -0.905608, 0.00010909, 
0.294123, -0.294015, 0.64519, 0.640919, 
0.657486, 0.656036, 0.261895, -0.262184, 
0.709127, -0.698332, -0.0696485, -0.067979, 
0.398566, -0.400298, -0.584544, -0.582421, 
0.15308, 0.147124, 0.682724, -0.699149, 
0.319261, -0.316396, -0.633245, -0.630053, 
0.543793, -0.541866, 0.457122, 0.449121, 
0.0052236, 0.927988, -0.000272197, -0.372574, 
0.685782, 0.683486, -0.176985, 0.176711, 
0.698299, 0.693217, 0.129459, -0.122751, 
0.996114, -0.000166246, 0.0880742, -7.97828e-05, 
0.557399, -0.566549, -0.427985, -0.430299, 
0.955971, 3.96479e-05, -0.29346, 4.29384e-06, 
0.523516, -0.517648, -0.479166, -0.477883, 
0.391191, 0.386094, 0.590136, -0.591303, 
0.447965, 0.445902, -0.547775, 0.548125, 
0.40642, 0.406803, -0.577913, 0.579095, 
0.648575, -0.640411, -0.289149, -0.292605, 
0.71026, 0.70364, -0.0149976, 0.0140029, 
0.675842, 0.013408, 0.736774, -0.0149, 
0.977765, 0.000806503, -0.209699, 0.000460784, 
0.0121823, 0.00307018, 0.703325, -0.710758, 
0.707896, 0.703546, -0.044852, 0.0435309, 
0.163196, -0.165498, 0.691161, 0.684306, 
0.42829, -6.47389e-05, -0.903641, -0.000136162, 
0.247878, -0.254119, -0.659589, -0.662513, 
0.77096, -0.000128882, -0.636884, -3.81518e-06, 
0.394191, -0.394283, 0.587508, 0.586505, 
0.41453, 0.406492, 0.579857, -0.571572, 
0.117336, -0.114715, 0.700382, 0.69465, 
0.412785, -0.415284, -0.570623, -0.575793, 
0.678686, 0.666227, -0.217296, 0.219794, 
0.622656, 0.622658, -0.333265, 0.336943, 
0.712303, 0.698295, -0.0474152, 0.0525353, 
0.560293, 0.562094, -0.426278, 0.434061, 
0.632648, -0.629848, 0.317257, 0.319994, 
0.544475, -0.54453, 0.449037, 0.45321, 
0.966376, 6.15905e-05, -0.257133, 1.86154e-05, 
0.0458494, -0.706622, -0.705616, 0.0262636, 
0.441147, -0.438037, -0.554359, -0.553352, 
0.00334952, -0.362356, -0.00545114, -0.932018, 
0.0866162, -0.0872338, 0.701181, 0.702305, 
0.00164895, -0.925104, -0.000510218, -0.379709, 
0.665989, -0.657268, -0.250868, -0.248036, 
0.395674, 0.408154, -0.578732, 0.584741, 
0.120901, 0.130775, 0.692793, -0.698799, 
0.594129, 0.593533, -0.380748, 0.386988, 
3.17501e-05, -0.795085, 1.959e-05, -0.606497, 
0.171261, 0.167926, -0.692679, 0.680196, 
0.305838, -0.302738, -0.641581, -0.63497, 
0.999873, -8.01913e-05, 0.0159364, 4.37866e-05, 
0.703094, 0.70249, 0.0773376, -0.0786488, 
0.53889, -0.540273, -0.457408, -0.456596, 
0.223596, 0.223844, 0.670115, -0.67145, 
0.298398, -0.305365, 0.631406, 0.647331, 
0.439189, -0.438766, -0.552194, -0.556489, 
5.73816e-05, -0.810188, 3.20027e-05, -0.58617, 
0.219399, -0.222554, -0.675894, -0.667458, 
0.16028, 0.147731, 0.68063, -0.699449, 
0.440081, -0.442552, -0.552221, -0.552746, 
0.696723, -0.71673, 0.0176296, 0.0237558, 
0.0941891, -0.104872, 0.707274, 0.692744, 
 
All first contact impulses are: 
-0.115112, 0.112793, 0.0849769, 1.73476, 0.68155, 1.4453, 
0.0521057, 0.0150129, -0.10274, -2.07884, 0.83955, -0.931624, 
-0.0338155, 0.056177, -0.0184524, -2.40459, -1.88638, -1.33635, 
-0.0589559, -0.0948429, 0.026489, -0.60054, 0.61699, 0.872502, 
-0.0929246, 0.00462842, 0.223826, -1.84791, 0.137042, -0.770019, 
0.0375026, -0.00648863, -0.105652, 2.17348, -0.889534, 0.826133, 
0.000925453, -0.00231222, 0.00192544, 1.8534, 1.34633, 0.725947, 
0.0539026, -0.0116977, 0.156202, -0.137937, 1.1425, 0.13316, 
-0.0016679, -0.0826521, 0.0774774, -2.41673, 2.29542, -0.612086, 
-0.0615294, -0.184204, 0.183883, 0.724754, 0.694403, 0.938123, 
0.0173865, 0.0703581, -0.0855237, -1.90537, 0.827116, 0.293095, 
0.026683, -0.0161502, -0.0370988, 0.726249, 0.779908, 0.182831, 
0.00146374, -0.087946, -0.157575, 0.571556, 1.46964, -0.814929, 
-0.0916431, 0.142893, -0.0328622, -0.454229, -0.552183, -1.13431, 
0.00443835, 0.0127632, 0.0344951, -2.27971, -1.44182, 0.826795, 
-0.027756, -0.0441727, 0.0115932, 2.20922, -1.69739, -1.17817, 
-0.0263277, 0.0490833, 0.0241668, -2.45026, -1.63575, 0.652883, 
-0.0179587, 0.0164375, 0.0750322, -0.920912, 1.17555, -0.477948, 
-0.0254216, -0.0544863, 0.0363375, 0.420519, -0.550631, -0.53145, 
0.0315412, -0.0586467, -0.028666, -1.47244, -1.2709, 0.979954, 
0.0751108, -0.0696359, -0.0601112, 2.31137, 2.09575, 0.46031, 
0.0208396, -0.0142332, 0.0260048, -0.918858, -0.500464, 0.462431, 
0.0766794, -0.0297964, -0.137072, 1.83281, 2.25787, 0.534482, 
0.000974526, 0.0762852, 0.13742, -1.61703, 2.10195, -1.15538, 
-0.0320195, -0.00811543, 0.0651706, -2.09271, 1.96913, -0.782982, 
0.0161925, 0.0838259, 0.1132, 0.170613, 0.629547, -0.490594, 
0.0254495, 0.0762369, 0.0761438, 0.984376, -1.2295, 0.901996, 
0.035669, 0.057544, 0.19467, 1.72205, -0.0349638, -0.305193, 
-0.0814234, 0.134304, -0.0426648, 0.235172, 0.456892, 0.989426, 
-0.0124699, -0.217713, -0.11477, -0.169159, 1.3855, -1.40424, 
0.0312081, 0.00392947, -0.0708162, -1.66604, 0.749656, -0.692613, 
-0.0969752, -0.0743564, -0.106118, -1.57518, 0.447679, 1.12578, 
0.0457658, 0.218886, -0.098785, 0.239932, -0.671217, -1.36327, 
-0.0561495, 0.0163149, -0.170285, -2.36166, 0.596653, 0.835897, 
-0.00310857, 0.0257623, 0.0487917, -2.23158, -1.31003, 0.703716, 
0.0115576, 0.0608839, 0.0827264, -1.64301, 1.75638, -1.0631, 
0.0229212, 0.0058463, -0.0680213, 1.32669, 1.42638, 0.56965, 
-0.0408805, -0.0356492, 0.0368443, -1.03918, 1.0077, -0.178012, 
0.0325674, 0.0598934, 0.028386, -0.701833, 0.703917, -0.680022, 
0.000260231, -0.0176273, 0.0329673, 1.61295, -1.40261, -0.762694, 
-0.0275355, -0.0060802, 0.0799857, -2.37962, -1.21181, -0.911312, 
-0.0369717, 0.0899976, 0.0725664, 1.38113, 0.529055, 0.0475309, 
0.0612791, -0.0152928, 0.125161, 2.09323, 0.70063, -0.939245, 
-0.0726324, -0.0761991, -0.0418826, -1.55278, 0.859486, 1.12911, 
0.00266496, 0.02003, -0.0300593, -2.01577, 1.27784, 0.672775, 
0.086294, -0.0563573, -0.112413, -1.94276, -2.17411, -0.401389, 
0.0295352, 0.0474986, 0.0132428, 1.72866, -1.35597, 1.00812, 
0.0279679, 0.0201213, -0.0330307, -1.42969, 0.828234, -0.706017, 
0.0350313, 0.10276, -0.100815, -2.63322, 1.25893, 0.368221, 
-0.0485847, -0.114966, 0.0893097, -1.02937, 1.35027, 1.17819, 
-0.0300894, 0.0533467, 0.173026, -0.422573, 1.46339, -0.524673, 
0.0304274, -0.100057, -0.107369, -1.48094, -1.80181, 1.25942, 
-0.0479251, -0.0637819, -0.0028792, 0.363662, -0.247491, -0.570677, 
0.041148, -0.00132302, 0.100445, -2.48719, -1.15431, 1.0037, 
0.0239546, 0.13127, 0.180775, 0.127004, 1.11203, -0.824332, 
0.0754268, -0.0380113, -0.118879, -1.25722, -1.71449, -0.24948, 
-0.0121737, 0.00800066, 0.0157663, -1.21732, -0.787591, -0.540265, 
-0.0106311, -0.0292202, -0.0269927, -2.18452, 1.42203, -0.679005, 
0.0247256, -0.0113564, 0.082634, -0.27824, 0.754936, 0.187006, 
-0.0736555, -0.12666, 0.0480705, -0.0294723, -0.298857, -0.832608, 
0.0867868, -0.103715, 0.0268235, 0.0800819, -0.120097, -0.723464, 
0.000641131, 0.017054, -0.0296629, 2.22282, -1.43231, -0.775433, 
0.0410333, 0.0909475, 0.00756037, -2.33169, 1.71099, 0.465748, 
0.0411331, -0.01853, -0.0688612, -1.89343, -1.84759, -0.633839, 
-0.0153426, 0.050364, -0.0539777, 0.567189, 0.77579, 0.562636, 
0.0509159, -0.0452075, -0.21017, -2.08328, 0.126606, -0.53193, 
-0.0814754, -0.0125895, -0.226769, 0.646917, 1.9862, -0.342697, 
-0.02467, -0.0424815, -0.139558, 1.04023, 1.69322, -0.699302, 
-0.0858529, -0.0215258, 0.175168, -0.91421, -0.497368, -0.509189, 
-0.0413378, -0.0157267, 0.132177, -1.40367, -0.148179, -0.456624, 
-0.0671213, 0.0257969, 0.215098, -0.378249, 1.71137, -0.323279, 
0.0279893, 0.00447036, -0.0617775, 2.1431, -1.15975, 0.887041, 
0.0867212, 0.109652, -0.0311174, -0.641308, 0.317338, -0.980185, 
0.0380472, -0.101741, -0.0914071, -1.68711, -1.84659, 1.35312, 
-0.0406683, -0.0272086, -0.0517883, -1.79277, 0.969443, 0.898499, 
-0.0683907, -0.0650196, 0.0517741, -1.20548, 1.22918, -0.0487303, 
0.0145139, -0.0147607, -0.0092235, -2.20657, -1.67964, -0.784222, 
-0.00570754, 0.0617318, -0.127444, -2.10715, 0.695622, 0.431317, 
0.074994, -0.0126981, 0.210765, -0.751318, -0.854132, 0.215874, 
-0.0175542, 0.0442411, -0.0372231, 0.809188, 0.841558, 0.618615, 
-0.0269682, -0.0162732, -0.0972546, -1.3225, -1.6182, 0.637489, 
-0.0446708, 0.0211743, -0.0728574, -1.32022, -1.45387, 0.386925, 
0.0660866, -0.121699, -0.057899, -0.444302, 0.0601721, -0.633608, 
0.0394874, 0.0797206, 0.0474359, -0.957002, 1.01804, -0.914271, 
0.0775369, -0.0256117, -0.146887, 1.31428, 1.94305, 0.354967, 
-0.00684, 0.0413725, 0.000765783, 1.62831, -1.20914, 0.857392, 
0.102812, 0.0525623, -0.160665, -1.01983, -0.323223, -0.758347, 
0.0332559, 0.0502183, 0.175207, 1.44382, -0.109244, -0.242738, 
0.0653211, 0.0204321, 0.125844, -1.78251, 2.14614, 0.576791, 
0.0768522, -0.117811, -0.0238557, -0.264926, -0.0352405, -0.679434, 
-0.0399137, -0.0174985, -0.131865, 0.877401, 1.52253, -0.467616, 
-0.00362021, -0.0527719, -0.105799, -1.11738, -1.52474, 0.798765, 
-0.0205857, 0.126303, -0.180092, -0.878377, 0.556468, 0.490671, 
-0.0531434, 0.100018, -0.0505076, 1.09495, 1.13968, 1.10477, 
-0.00478231, 0.041261, -0.0636894, -2.10125, -1.96551, -1.11557, 
-0.0239461, -0.124096, 0.167645, 1.15951, -1.96794, -1.29111, 
0.128452, -0.158079, 0.0313196, -0.599594, -0.6485, -0.814019, 
0.0187553, -0.00800523, 0.0322121, -1.9124, -1.18768, 0.81833, 
0.0131245, -0.0504213, -0.0596277, -0.809129, -0.990879, 0.659793, 
0.0333072, 0.0479442, 0.00462972, 1.37906, -1.04217, 0.871252


PDD:
Final linear positions are: 
0.260626, 0.138575, 1.28991, 
-1.0384, 0.181934, 0.169884, 
-0.810982, 0.102009, 0.131623, 
0.262863, 0.367471, 0.895648, 
-0.134062, 0.164548, -0.873704, 
-0.681734, 0.154787, -0.174476, 
0.189205, 0.19166, -0.68296, 
-0.438184, 0.124456, -0.846011, 
0.855077, 0.182284, -1.40703, 
0.758177, 0.193866, -0.276996, 
-1.20534, 0.194228, -0.64321, 
-2.38396, 0.192049, -0.286311, 
-1.42715, 0.158988, -1.38646, 
-0.194991, 0.182685, 0.535559, 
0.26094, 0.138426, -0.177453, 
-1.07004, 0.148319, 0.856254, 
-1.42543, 0.158899, -0.178892, 
-0.337758, 0.161969, -1.48295, 
-1.36062, 0.124304, 0.811762, 
-0.366044, 0.0870879, -0.374738, 
-0.235079, 0.185018, 0.749469, 
-0.506548, 0.183493, -0.385652, 
0.167483, 0.136122, -0.399908, 
-0.388784, 0.202083, -0.0811312, 
0.531796, 0.103778, -0.327711, 
-0.776093, 0.186524, -1.03213, 
-0.775846, 0.161987, 0.537218, 
-1.15968, 0.118956, 0.414703, 
0.460179, 0.15423, 0.0964818, 
-0.00342203, 0.0699631, 0.606973, 
-0.458768, 0.0828136, -1.29128, 
-0.826971, 0.151054, 0.0464255, 
-0.53172, 0.0750834, -0.126779, 
0.474467, 0.126368, -0.890802, 
-0.688304, 0.160033, 0.54836, 
-0.569212, 0.199525, -0.657905, 
-0.477459, 0.0689208, 0.032058, 
1.03057, 0.110418, -0.596902, 
-0.0385158, 0.407041, 0.940351, 
0.186804, 0.179926, -0.213421, 
-0.839164, 0.0985266, 1.31367, 
0.38377, 0.201993, 0.770666, 
0.165275, 0.158085, -0.971638, 
-1.03619, 0.136722, -1.66263, 
-0.305029, 0.114147, -0.343619, 
0.655469, 0.19143, -0.668407, 
0.11673, 0.105341, -0.0892392, 
-0.726868, 0.185752, -1.01934, 
-0.653374, 0.136836, -0.0672592, 
0.338167, 0.181156, -0.0988221, 
-0.579683, 0.186236, -0.246677, 
1.34044, 0.112326, -1.61904, 
-0.896687, 0.173992, 0.0780432, 
1.04797, 0.137445, 1.47672, 
0.527622, 0.202867, -0.578359, 
-0.530035, 0.094329, -0.134954, 
-0.300877, 0.126232, 0.146752, 
-0.546632, 0.164744, 0.142189, 
-0.505054, 0.104266, -0.649554, 
-0.815921, 0.106271, 0.130309, 
0.799617, 0.110856, 0.729785, 
-0.850498, 0.0732609, 0.038191, 
0.287431, 0.0834395, -0.665816, 
-0.316359, 0.07384, -0.38611, 
1.15322, 0.125154, -0.852178, 
-0.0627707, 0.176428, 0.33437, 
-1.65749, 0.174825, 0.810751, 
-0.227561, 0.186325, 0.0854562, 
1.37052, 0.0761065, 1.22837, 
-0.11465, 0.451285, -0.770074, 
-0.0918863, 0.203639, -1.2239, 
0.492618, 0.161975, -0.875796, 
-0.756412, 0.149675, -1.36139, 
-1.58671, 0.0635476, -0.563653, 
-1.58368, 0.190386, -1.51578, 
-0.499974, 0.153397, -0.474092, 
1.27211, 0.153086, 0.899033, 
0.765143, 0.0924364, -0.395185, 
-0.955283, 0.1931, -0.348118, 
-0.114384, 0.120278, 1.33575, 
-0.433859, 0.111355, 0.462978, 
-0.727479, 0.0620145, -0.443857, 
-0.997409, 0.192033, 0.970395, 
1.64682, 0.189958, -0.147419, 
-0.4696, 0.185711, -0.00875073, 
-1.2349, 0.169202, -1.3881, 
-1.09016, 0.101681, -0.886826, 
-1.51623, 0.161026, 1.27791, 
0.535943, 0.122291, 0.11426, 
1.41432, 0.193232, 0.718732, 
0.60544, 0.248292, -0.183917, 
0.262385, 0.17048, 0.438122, 
-0.805667, 0.069447, -0.817189, 
-0.0655706, 0.142634, -0.245472, 
0.405874, 0.216309, -0.888731, 
-0.471649, 0.137978, -1.03294, 
-0.322523, 0.151045, -0.315654, 
0.354296, 0.188147, -0.125941, 
0.721092, 0.210561, -0.990561, 
-0.0933643, 0.183878, -0.158587, 
 
All end orientation in quaternion in w x y z: 
0.21688, 0.0857643, -0.545021, -0.805332, 
0.348517, -0.540104, -0.680891, -0.351013, 
0.670223, -0.73045, 0.0803741, 0.10385, 
0.174538, -0.720965, -0.664244, 0.0923359, 
0.337825, 0.918567, -0.0272909, 0.203379, 
0.998368, 0.00803638, 0.00755023, 0.0560277, 
0.352171, 0.0473956, 0.0285253, -0.9343, 
0.44487, -0.806425, 0.23747, 0.308832, 
0.856996, -0.128364, 0.380883, -0.322504, 
0.0967645, -0.863794, -0.112597, -0.481476, 
0.960491, -0.212203, 0.174228, -0.0455098, 
0.852104, -0.222808, 0.280665, -0.381448, 
0.595294, 0.0738488, 0.461402, -0.653666, 
0.246845, -0.227871, 0.915359, -0.221947, 
0.680376, -0.459201, 0.483759, 0.303645, 
0.152096, 0.238795, -0.859658, 0.425244, 
0.257681, 0.64476, 0.653242, -0.301928, 
0.0502525, -0.677687, 0.718073, -0.150286, 
0.748219, -0.213056, 0.600613, 0.184496, 
0.630231, -0.733192, -0.143036, -0.211612, 
0.373102, 0.814151, -0.289261, 0.338054, 
0.191299, 0.611012, -0.259915, -0.72285, 
0.466855, 0.136085, -0.800796, 0.349647, 
0.718018, 0.104517, -0.660909, -0.191639, 
0.69387, 0.467093, -0.379608, 0.395305, 
0.574944, -0.300171, -0.325306, -0.688123, 
0.62407, -0.389624, 0.21366, 0.642712, 
0.023464, -0.113445, -0.48445, -0.867115, 
0.114384, 0.127668, -0.467652, -0.867133, 
0.653506, -0.669322, 0.288279, 0.204531, 
0.317183, 0.287256, -0.708087, 0.561686, 
0.518495, 0.805105, 0.2879, -0.00908724, 
0.236948, 0.272991, -0.633477, 0.684133, 
0.14234, 0.780253, 0.123678, -0.596362, 
0.0355465, -0.462566, -0.452435, -0.761624, 
0.141712, 0.925244, 0.181319, 0.301604, 
0.7196, -0.69379, 0.0288072, 0.00071652, 
0.456081, -0.599963, -0.35504, -0.553156, 
0.938409, -0.264719, -0.181286, 0.128247, 
0.121374, -0.990748, 0.0509855, -0.0329843, 
0.785082, 0.579976, -0.114059, 0.185106, 
0.181132, 0.753196, 0.319979, 0.545436, 
0.9059, 0.388554, -0.00578135, -0.168336, 
0.163735, 0.617288, 0.283549, -0.715365, 
0.804778, 0.554422, 0.12329, -0.172478, 
0.525333, -0.233646, 0.756326, -0.312099, 
0.105201, -0.221874, 0.528223, 0.812826, 
0.419886, 0.183012, -0.0373662, -0.888147, 
0.59786, 0.647948, 0.274749, -0.383719, 
0.211054, -0.20585, -0.390036, 0.872327, 
0.167112, 0.810989, -0.418913, -0.37267, 
0.79077, 0.582917, 0.18185, -0.0426831, 
0.493633, -0.173945, 0.488879, -0.697901, 
0.523226, -0.362558, -0.437083, -0.635409, 
0.332906, -0.05198, 0.152879, -0.929032, 
0.664626, 0.569711, 0.391509, -0.283588, 
0.693107, 0.655505, -0.0291129, 0.298442, 
0.16143, -0.884946, 0.116759, -0.420925, 
0.525581, 0.775539, -0.211051, 0.278858, 
0.18614, -0.356864, 0.580266, 0.708019, 
0.565154, 0.351916, 0.570469, -0.480959, 
0.226683, -0.184099, -0.716423, -0.63361, 
0.535106, -0.586989, 0.348209, 0.497852, 
0.216677, -0.193245, 0.675238, 0.678057, 
0.943554, -0.26723, -0.186473, -0.0593513, 
0.563462, 0.695384, 0.135762, 0.424876, 
0.218451, 0.755159, 0.616261, 0.0472848, 
0.083662, -0.35961, 0.882431, -0.291541, 
0.0651298, 0.0435539, 0.688349, -0.721136, 
0.424209, 0.562198, -0.704634, -0.0864368, 
0.816037, -0.290037, -0.254762, 0.430184, 
0.796882, -0.43386, 0.339047, 0.24858, 
0.318977, 0.0919611, -0.706401, -0.625136, 
0.717579, 0.692036, 0.0540166, -0.0570029, 
0.796495, -0.0669015, -0.599632, 0.0395106, 
0.96823, 0.122836, 0.215019, 0.034772, 
0.836961, 0.462458, -0.0905509, 0.278262, 
